ESG Bond Type;Issue Year;Issued Amount (USD);TRBC Sector;
Green Bond;2023;30929270;Private Entity;
Green Bond;2023;27423306;Private Entity;
Green Bond;2023;10327000;Private Entity;
Green Bond;2023;15196669;Private Entity;
Green Bond;2023;36564408;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;722890000;Private Entity;
Green Bond;2023;54846612;Private Entity;
Green Bond;2023;86840469;Government;
Green Bond;2023;52998809;Private Entity;
Green Bond;2023;774525000;Private Entity;
Green Bond;2023;1032700000;Private Entity;
Green Bond;2023;68604045;Private Entity;
Green Bond;2023;774525000;Government;
Green Bond;2023;34401145;Private Entity;
Green Bond;2023;202827289;Government;
Green Bond;2023;550000000;Private Entity;
Green Bond;2023;750000000;Private Entity;
Green Bond;2023;27423306;Government;
Green Bond;2023;73128816;Government;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;85600000;Private Entity;
Green Bond;2023;25961940;Private Entity;
Green Bond;2023;247848000;Private Entity;
Green Bond;2023;1032700000;Private Entity;
Green Bond;2023;1009335586;Private Entity;
Green Bond;2023;37732225;Private Entity;
Green Bond;2023;51635000;Private Entity;
Green Bond;2023;877795000;Private Entity;
Green Bond;2023;774525000;Private Entity;
Green Bond;2023;219925225;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;219925225;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;4507550;Private Entity;
Green Bond;2023;2253775;Private Entity;
Green Bond;2023;41162427;Private Entity;
Green Bond;2023;2000000000;Private Entity;
Green Bond;2023;91411021;Private Entity;
Green Bond;2023;35610316;Private Entity;
Green Bond;2023;11337467;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;750000000;Private Entity;
Green Bond;2023;258175000;Private Entity;
Green Bond;2023;91411021;Private Entity;
Green Bond;2023;109962613;Private Entity;
Green Bond;2023;338137677;Government;
Green Bond;2023;22852755;Private Entity;
Green Bond;2023;309810000;Private Entity;
Green Bond;2023;309810000;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;1032700000;Private Entity;
Green Bond;2023;43443789;Private Entity;
Green Bond;2023;82262790;Private Entity;
Green Bond;2023;25817500;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;10000000;Private Entity;
Green Bond;2023;319938572;Private Entity;
Green Bond;2023;209878271;Private Entity;
Green Bond;2023;8902579;Private Entity;
Green Bond;2023;6691896;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;1000000000;Government;
Green Bond;2023;686040449;Government;
Green Bond;2023;1000000000;Government;
Green Bond;2023;1000000000;Private Entity;
Green Bond;2023;1000000000;Private Entity;
Green Bond;2023;1567750;Private Entity;
Green Bond;2023;103270000;Private Entity;
Green Bond;2023;1032700000;Private Entity;
Green Bond;2023;89025791;Private Entity;
Green Bond;2023;68604045;Private Entity;
Green Bond;2023;13465112;Private Entity;
Green Bond;2023;228527551;Private Entity;
Green Bond;2023;182822041;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;91411021;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;13760458;Private Entity;
Green Bond;2023;103270000;Private Entity;
Green Bond;2023;137116531;Private Entity;
Green Bond;2023;912960617;Government;
Green Bond;2023;51635000;Private Entity;
Green Bond;2023;309810000;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;109962613;Private Entity;
Green Bond;2023;33025099;Government;
Green Bond;2023;5163500;Private Entity;
Green Bond;2023;137208090;Private Entity;
Green Bond;2023;283374164;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;349797118;Private Entity;
Green Bond;2023;73128816;Private Entity;
Green Bond;2023;33025099;Private Entity;
Green Bond;2023;45705510;Government;
Green Bond;2023;1032700000;Private Entity;
Green Bond;2023;2581750;Private Entity;
Green Bond;2023;165125495;Private Entity;
Green Bond;2023;6961325;Private Entity;
Green Bond;2023;115733528;Private Entity;
Green Bond;2023;258175000;Private Entity;
Green Bond;2023;620450000;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;103203435;Private Entity;
Green Bond;2023;6605020;Private Entity;
Green Bond;2023;66050198;Private Entity;
Green Bond;2023;384869144;Private Entity;
Green Bond;2023;68604045;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;36564408;Private Entity;
Green Bond;2023;165125495;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;1549050000;Private Entity;
Green Bond;2023;16512550;Private Entity;
Green Bond;2023;500000000;Private Entity;
Green Bond;2023;500000000;Private Entity;
Green Bond;2023;178051582;Private Entity;
Green Bond;2023;500000000;Private Entity;
Green Bond;2023;500000000;Private Entity;
Green Bond;2023;3800336;Private Entity;
Green Bond;2023;137208090;Private Entity;
Green Bond;2023;54824561;Private Entity;
Green Bond;2023;27441618;Private Entity;
Green Bond;2023;45705510;Government;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;44512895;Private Entity;
Green Bond;2023;26707737;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;9907530;Private Entity;
Green Bond;2023;198150594;Private Entity;
Green Bond;2023;111282238;Private Entity;
Green Bond;2023;56255317;Private Entity;
Green Bond;2023;103270000;Private Entity;
Green Bond;2023;82324854;Private Entity;
Green Bond;2023;111282238;Private Entity;
Green Bond;2023;9552475;Private Entity;
Green Bond;2023;205812135;Private Entity;
Green Bond;2023;132100396;Private Entity;
Green Bond;2023;20640687;Private Entity;
Green Bond;2023;198150594;Private Entity;
Green Bond;2023;371588694;Private Entity;
Green Bond;2023;33025099;Private Entity;
Green Bond;2023;220167327;Private Entity;
Green Bond;2023;25817500;Private Entity;
Green Bond;2023;76145224;Private Entity;
Green Bond;2023;132860939;Private Entity;
Green Bond;2023;59000000;Government;
Green Bond;2023;31704095;Private Entity;
Green Bond;2023;258175000;Private Entity;
Green Bond;2023;1032700000;Private Entity;
Green Bond;2023;19815059;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;178370517;Private Entity;
Green Bond;2023;1126888;Private Entity;
Green Bond;2023;45705510;Government;
Green Bond;2023;63987714;Government;
Green Bond;2023;96045663;Private Entity;
Green Bond;2023;750000000;Private Entity;
Green Bond;2023;750000000;Private Entity;
Green Bond;2023;27441618;Private Entity;
Green Bond;2023;30981000;Private Entity;
Green Bond;2023;31993857;Private Entity;
Green Bond;2023;31993857;Private Entity;
Green Bond;2023;4130800;Private Entity;
Green Bond;2023;600000000;Private Entity;
Green Bond;2023;600000000;Private Entity;
Green Bond;2023;25817500;Private Entity;
Green Bond;2023;137208090;Private Entity;
Green Bond;2023;63987714;Private Entity;
Green Bond;2023;164943919;Private Entity;
Green Bond;2023;103270000;Private Entity;
Green Bond;2023;30458090;Private Entity;
Green Bond;2023;548466123;Private Entity;
Green Bond;2023;96045663;Private Entity;
Green Bond;2023;44512895;Private Entity;
Green Bond;2023;400000000;Private Entity;
Green Bond;2023;68802290;Private Entity;
Green Bond;2023;400000000;Private Entity;
Green Bond;2023;198150594;Private Entity;
Green Bond;2023;87813177;Private Entity;
Green Bond;2023;22852755;Private Entity;
Green Bond;2023;35610316;Private Entity;
Green Bond;2023;350000000;Private Entity;
Green Bond;2023;35610316;Private Entity;
Green Bond;2023;399000975;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;36564408;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;91411021;Private Entity;
Green Bond;2023;91411021;Private Entity;
Green Bond;2023;103270000;Private Entity;
Green Bond;2023;619620000;Private Entity;
Green Bond;2023;619620000;Private Entity;
Green Bond;2023;36564408;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;18282204;Private Entity;
Green Bond;2023;18282204;Private Entity;
Green Bond;2023;123404878;Private Entity;
Green Bond;2023;96323206;Private Entity;
Green Bond;2023;18282204;Private Entity;
Green Bond;2023;9907530;Private Entity;
Green Bond;2023;109766472;Private Entity;
Green Bond;2023;82562748;Private Entity;
Green Bond;2023;68604045;Private Entity;
Green Bond;2023;248180000;Private Entity;
Green Bond;2023;815230000;Private Entity;
Green Bond;2023;132100396;Private Entity;
Green Bond;2023;264200793;Private Entity;
Green Bond;2023;8992391;Private Entity;
Green Bond;2023;91411021;Private Entity;
Green Bond;2023;114263776;Private Entity;
Green Bond;2023;20654000;Private Entity;
Green Bond;2023;329887838;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;19815059;Private Entity;
Green Bond;2023;3614450;Private Entity;
Green Bond;2023;632500000;Private Entity;
Green Bond;2023;137208090;Private Entity;
Green Bond;2023;632500000;Private Entity;
Green Bond;2023;900000000;Private Entity;
Green Bond;2023;66050198;Private Entity;
Green Bond;2023;66050198;Private Entity;
Green Bond;2023;13711653;Private Entity;
Green Bond;2023;27423306;Private Entity;
Green Bond;2023;40061606;Private Entity;
Green Bond;2023;27423306;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;600000000;Private Entity;
Green Bond;2023;75671922;Private Entity;
Green Bond;2023;84574501;Private Entity;
Green Bond;2023;198150594;Private Entity;
Green Bond;2023;83696935;Private Entity;
Green Bond;2023;143382454;Private Entity;
Green Bond;2023;6676934;Private Entity;
Green Bond;2023;750000000;Government;
Green Bond;2023;750000000;Government;
Green Bond;2023;823248539;Government;
Green Bond;2023;103270000;Private Entity;
Green Bond;2023;34401145;Private Entity;
Green Bond;2023;6880229;Private Entity;
Green Bond;2023;105000000;Private Entity;
Green Bond;2023;750000000;Private Entity;
Green Bond;2023;96323206;Private Entity;
Green Bond;2023;1032700000;Private Entity;
Green Bond;2023;774525000;Private Entity;
Green Bond;2023;77699367;Government;
Green Bond;2023;114263776;Government;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;175940180;Private Entity;
Green Bond;2023;774525000;Private Entity;
Green Bond;2023;500000000;Private Entity;
Green Bond;2023;774525000;Private Entity;
Green Bond;2023;52840159;Private Entity;
Green Bond;2023;132100396;Private Entity;
Green Bond;2023;44512895;Private Entity;
Green Bond;2023;44512895;Private Entity;
Green Bond;2023;153947658;Private Entity;
Green Bond;2023;86120776;Private Entity;
Green Bond;2023;14762327;Private Entity;
Green Bond;2023;54883236;Private Entity;
Green Bond;2023;91411021;Supranational Institution;
Green Bond;2023;84900000;Private Entity;
Green Bond;2023;53511155;Private Entity;
Green Bond;2023;66050198;Government;
Green Bond;2023;44512895;Private Entity;
Green Bond;2023;72655218;Government;
Green Bond;2023;36000000;Government;
Green Bond;2023;137116531;Private Entity;
Green Bond;2023;685582654;Private Entity;
Green Bond;2023;726552180;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;14589016;Private Entity;
Green Bond;2023;137116531;Private Entity;
Green Bond;2023;1254200;Private Entity;
Green Bond;2023;36916716;Private Entity;
Green Bond;2023;205812135;Private Entity;
Green Bond;2023;63115721;Private Entity;
Green Bond;2023;274906532;Private Entity;
Green Bond;2023;774525000;Private Entity;
Green Bond;2023;68802290;Government;
Green Bond;2023;100000000;Private Entity;
Green Bond;2023;20640687;Private Entity;
Green Bond;2023;347451563;Private Entity;
Green Bond;2023;5000000;Private Entity;
Green Bond;2023;68604045;Private Entity;
Green Bond;2023;309810000;Private Entity;
Green Bond;2023;68604045;Private Entity;
Green Bond;2023;16302053;Government;
Green Bond;2023;109766472;Private Entity;
Green Bond;2023;96045663;Private Entity;
Green Bond;2023;7745250;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;28401585;Private Entity;
Green Bond;2023;20640687;Private Entity;
Green Bond;2023;132100396;Private Entity;
Green Bond;2023;314973500;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;774525000;Private Entity;
Green Bond;2023;77452500;Private Entity;
Green Bond;2023;3064180;Private Entity;
Green Bond;2023;5634438;Private Entity;
Green Bond;2023;278829000;Private Entity;
Green Bond;2023;278829000;Private Entity;
Green Bond;2023;774525000;Private Entity;
Green Bond;2023;500000000;Private Entity;
Green Bond;2023;500000000;Private Entity;
Green Bond;2023;178370517;Private Entity;
Green Bond;2023;1032700000;Private Entity;
Green Bond;2023;30981000;Private Entity;
Green Bond;2023;6605020;Private Entity;
Green Bond;2023;66050198;Private Entity;
Green Bond;2023;33025099;Private Entity;
Green Bond;2023;96045663;Private Entity;
Green Bond;2023;400000000;Private Entity;
Green Bond;2023;68604045;Private Entity;
Green Bond;2023;400000000;Private Entity;
Green Bond;2023;400000000;Private Entity;
Green Bond;2023;63961988;Private Entity;
Green Bond;2023;5163500000;Private Entity;
Green Bond;2023;1342041;Private Entity;
Green Bond;2023;264200793;Private Entity;
Green Bond;2023;33025099;Private Entity;
Green Bond;2023;137208090;Private Entity;
Green Bond;2023;123487281;Private Entity;
Green Bond;2023;402500000;Private Entity;
Green Bond;2023;112285337;Private Entity;
Green Bond;2023;68896621;Private Entity;
Green Bond;2023;350000000;Private Entity;
Green Bond;2023;350000000;Private Entity;
Green Bond;2023;600000000;Private Entity;
Green Bond;2023;222564477;Private Entity;
Green Bond;2023;68604045;Private Entity;
Green Bond;2023;940650000;Private Entity;
Green Bond;2023;54846612;Private Entity;
Green Bond;2023;18282204;Private Entity;
Green Bond;2023;19815059;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;533035000;Private Entity;
Green Bond;2023;25836233;Private Entity;
Green Bond;2023;68604045;Private Entity;
Green Bond;2023;21948500;Private Entity;
Green Bond;2023;186954161;Private Entity;
Green Bond;2023;66050198;Private Entity;
Green Bond;2023;13210040;Government;
Green Bond;2023;57866764;Private Entity;
Green Bond;2023;31159027;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;21948500;Private Entity;
Green Bond;2023;41162427;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;21948500;Private Entity;
Green Bond;2023;516350000;Private Entity;
Green Bond;2023;132100396;Private Entity;
Green Bond;2023;19209133;Private Entity;
Green Bond;2023;45705510;Private Entity;
Green Bond;2023;36564408;Private Entity;
Green Bond;2023;22262050;Private Entity;
Green Bond;2023;309810000;Private Entity;
Green Bond;2023;9798158;Private Entity;
Green Bond;2023;66769343;Private Entity;
Green Bond;2023;304580897;Private Entity;
