Issuer;ISO3;World Bank Region name;Type;Issue Year;;Issued Amount (USD);Issued Amount (USD Real);Coupon/Discount Rate;Developed / Developing regions;DNS Type
Hong Kong;HKG;East Asia & Pacific;Green Bond;2023;;500000000;;5,25;Developing;.
Hong Kong;HKG;East Asia & Pacific;Green Bond;2023;;500000000;;5,25;Developing;.
Netherlands;NLD;Europe & Central Asia;Green Bond;2023;;9636950550;;3,25;Developed;.
Switzerland;CHE;Europe & Central Asia;Green Bond;2023;;381587651,6;;1,5;Developed;.
Switzerland;CHE;Europe & Central Asia;Green Bond;2023;;358599779,5;;1,5;Developed;.
Germany;DEU;Europe & Central Asia;Green Bond;2023;;11456500000;;2,3;Developed;.
Germany;DEU;Europe & Central Asia;Green Bond;2023;;9894250000;;1,8;Developed;.
Denmark;DNK;Europe & Central Asia;Green Bond;2023;;2536196473;;2,25;Developed;.
Italy;ITA;Europe & Central Asia;Green Bond;2023;;11716875000;;4;Developed;.
India;IND;South Asia;Green Bond;2023;;925604535,5;;7,1;Developing;.
India;IND;South Asia;Green Bond;2023;;578502834,7;;7,25;Developing;.
India;IND;South Asia;Green Bond;2023;;925604535,5;;7,29;Developing;.
India;IND;South Asia;Green Bond;2023;;578502834,7;;7,24;Developing;.
Israel;ISR;Middle East & North Africa;Green Bond;2023;;2000000000;;4,5;Developed;.
Uzbekistan;UZB;Europe & Central Asia;Green Bond;2023;;327574951,1;;16,25;Developing;.
Uzbekistan;UZB;Europe & Central Asia;Green Bond;2023;;327574951,1;;16,25;Developing;.
Turkiye;TUR;Europe & Central Asia;Green Bond;2023;;2500000000;;9,125;Developing;.
